post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7925673628,2026-04-05T19:00:08Z,Contact,Information,2010,191000.0,3000.0,3000.0,3720.42
7925601983,2026-04-05T23:00:24Z,Contact,Information,2019,145143.0,8975.0,8975.0,20985.0
7925618922,2026-04-05T23:00:24Z,Volkswagen,Passat,2014,85972.0,8900.0,8900.0,8861.62
7925619387,2026-04-06T00:00:15Z,North,Haven,2016,90000.0,2000.0,2000.0,2280.0
7925662162,2026-04-06T00:00:15Z,East,Haven,2003,258000.0,1800.0,1800.0,4129.41
7925558588,2026-04-05T12:00:29Z,Toyota,Sienna,2011,67175.0,5500.0,5500.0,13896.36
7925617774,2026-04-05T23:00:24Z,Honda,CR,2014,130000.0,11900.0,11900.0,8906.88
7925568460,2026-04-06T00:00:15Z,Contact,Information,2016,165728.0,9599.0,9599.0,11815.33
7925617373,2026-04-05T22:00:25Z,Kia,Soul,2014,123296.0,5900.0,5900.0,11295.5
7925683896,2026-04-06T00:00:15Z,Contact,Information,2026,150000.0,75.0,75.0,359.14
7925718503,2026-04-05T21:00:42Z,West,Haven,2016,59000.0,13000.0,13000.0,13896.36
7925687438,2026-04-05T09:00:18Z,East,Haven,2020,89000.0,12500.0,12500.0,9519.2
7925596287,2026-04-06T00:00:15Z,Contact,Information,2012,130790.0,14950.0,14950.0,7827.52
7925617515,2026-04-05T16:00:13Z,Contact,Information,2020,38563.0,17200.0,17200.0,19485.5
7925718718,2026-04-05T16:00:13Z,Contact,Information,2012,145000.0,2500.0,2500.0,5628.68
7925750254,2026-04-05T15:00:31Z,Contact,Information,2016,81652.0,7500.0,7500.0,18378.9
7925747163,2026-04-05T22:00:25Z,Toyota,Sienna,2017,44600.0,4000.0,4000.0,24045.17
7925776466,2026-04-05T17:00:34Z,Acura,TLX,2018,30000.0,2000.0,2000.0,3352.94
7925765296,2026-04-05T19:00:08Z,New,Haven,2015,128879.0,7500.0,7500.0,8906.88
7925776376,2026-04-06T00:00:15Z,North,Haven,2016,90000.0,2000.0,2000.0,2280.0
7925776507,2026-04-06T00:00:15Z,North,Haven,2016,90000.0,2000.0,2000.0,2280.0
7925757414,2026-04-05T22:00:25Z,Contact,Information,2017,33587.0,34500.0,34500.0,3352.94
7925776266,2026-04-05T22:00:25Z,Toyota,Camry,2018,33000.0,2000.0,2000.0,3352.94
7925776290,2026-04-05T23:00:24Z,North,Haven,2021,61000.0,5000.0,5000.0,3285.71
7925748951,2026-04-05T23:00:24Z,Contact,Information,2014,91437.0,9450.0,9450.0,10840.6
7925776464,2026-04-05T23:00:24Z,North,Haven,2020,20000.0,2000.0,2000.0,2060.0
